28
stable:False satoms:21 tatoms:28 sratio:0.75
C 8.652611732 1.288824558 22.416517258
C 9.622658730 0.609229863 22.878793716
H 7.800480843 1.557628393 23.038660049
H 8.021058083 -0.804451287 23.087467194
C 9.008621216 -0.506418288 23.347154617
H 9.556018829 -1.114865661 24.009540558
C 11.095507622 0.877032936 22.675355911
C 12.136297226 0.086601697 22.636920929
H 13.162504196 0.425197601 22.766288757
O 12.070410728 -1.191873789 22.297204971
Cl 11.299936295 2.729294538 22.191726685
H 8.646967888 1.552746773 21.356027603
H 12.907250404 -1.638205409 21.972396851
H 7.865020752 -1.297937393 20.817527771
H 7.474212646 -1.971567988 19.251884460
O 5.913148880 -0.942436874 18.771715164
C 5.878201008 0.159014627 18.713582993
C 5.053898335 1.318039656 18.796585083
H 4.199378490 1.541913033 19.348827362
C 6.631500721 -3.099613905 20.770257950
C 6.407773972 -4.683189392 22.452682495
H 6.625080585 -5.056783199 23.448064804
H 5.859632492 -5.347246647 21.813095093
N 7.422381878 -2.047981501 20.291469574
N 6.868010998 -0.043156169 18.134670258
N 6.895342350 -3.561610460 22.041452408
H 5.557008743 1.942959666 18.112545013
O 5.763225079 -3.563259602 20.035558701
