28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.492664337 1.426059365 22.644731522
C 9.119596481 0.982182562 22.528402328
H 8.270624161 1.306845188 23.180120468
H 7.394229412 -1.222971320 23.099700928
C 8.279204369 -1.164036989 22.450389862
C 9.362201691 -0.474005669 22.733524323
C 11.326409340 0.210613713 22.769687653
C 12.674730301 0.084343433 22.847822189
H 13.334474564 0.881852508 23.092720032
O 10.662233353 -0.929833531 22.624238968
H 10.832147598 2.439094782 22.499898911
H 8.840891838 1.154783726 21.458843231
H 13.139562607 -0.864259660 22.552091599
N 8.382782936 -1.582120180 21.189947128
C 7.305395126 -1.394914627 19.289978027
C 6.702007294 -0.397524923 18.612054825
C 5.755653381 0.319213688 19.362798691
C 5.135031223 1.339829206 18.989053726
H 4.368646145 1.907156110 19.492647171
N 6.598741055 -2.866977692 20.761833191
C 6.072589397 -4.764965057 21.910118103
H 5.887150288 -5.035063744 22.985454559
H 6.710382938 -5.589259148 21.544464111
N 7.473535538 -1.953922033 20.384296417
O 6.904919147 -0.076490946 17.457435608
N 6.665583611 -3.479664803 21.865879059
H 5.473978043 1.656811237 17.994358063
H 5.228773117 -4.694889069 21.151481628
