28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.642800331 1.530584812 22.060001373
C 9.188119888 0.555699706 22.958017349
H 7.222135544 0.191975623 23.680814743
C 7.967344761 -0.193103984 23.009088516
C 7.914533615 -1.165231586 22.223854065
O 10.179435730 0.046323847 23.646411896
C 12.275443077 -0.400532752 22.596338272
C 11.169115067 0.530750930 22.892024994
O 13.363703728 0.207965270 22.740406036
H 11.805043221 -1.425837994 22.815809250
N 10.883393288 1.751377583 22.303266525
H 9.048301697 1.898155808 21.233608246
H 13.091119766 -0.626509249 21.691308975
C 7.641073227 -1.879794240 21.072917938
S 7.684200287 -1.444075227 18.489957809
C 6.462513924 -0.274793327 18.815746307
S 5.424073219 -0.072488025 20.002758026
H 4.366140842 2.032849789 19.239898682
C 5.015866280 1.223100781 19.149684906
C 6.595739365 -3.037417889 21.061729431
C 6.252966881 -4.818826199 22.556505203
H 6.390010834 -5.208574772 23.549303055
H 5.884459019 -5.511505604 21.819526672
N 8.152175903 -1.742716074 19.973636627
H 6.286438465 1.194859028 17.298725128
N 6.600626945 -3.602117777 22.267486572
C 5.957165241 0.782697678 18.240686417
O 5.930200577 -3.324931383 20.084449768
