28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.790213585 1.799523354 22.419631958
C 9.853194237 0.605420530 23.079498291
H 7.545330048 0.265983552 23.642789841
C 7.749605656 -0.502025843 22.966119766
C 7.865949154 -1.270544529 22.175683975
O 9.803266525 -0.470213890 23.764476776
C 10.910556793 -0.312447578 23.116893768
C 12.833119392 0.087064624 22.965534210
Cl 14.137177467 0.895420730 23.157966614
C 12.123740196 -0.662066698 22.686189651
H 10.516601562 2.583120108 22.487573624
H 8.983068466 1.872242808 21.757530212
H 12.597837448 -1.483514547 22.160173416
C 7.484977722 -2.023637772 20.981792450
N 7.118949413 -1.621986747 18.784999847
C 6.607702255 -0.445722699 18.353750229
S 5.607933521 0.347724378 19.628822327
C 5.068990707 1.631710172 18.658826828
H 4.266880035 2.207181692 19.117725372
C 6.730423927 -3.318903208 20.929872513
H 5.150332928 -4.694821358 22.380441666
H 6.492653370 -5.775437355 23.024387360
C 6.176677704 -4.951648235 22.447135925
N 7.613872528 -1.632657051 19.865905762
N 6.814276695 -0.024117164 17.317968369
N 7.025270939 -4.087908745 21.974584579
O 5.559875488 1.855099797 17.598369598
O 5.965661526 -3.654953718 20.029321671
