28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.850313187 1.688819408 22.348751068
C 9.545892715 0.670837581 23.231830597
H 7.478272915 0.457803786 23.640871048
C 8.375117302 -0.101011768 23.314769745
C 8.285396576 -0.991902351 22.312238693
O 9.671914101 -0.334190518 23.958232880
C 12.445377350 -0.232976288 22.722337723
H 12.173006058 -0.126113415 23.766864777
H 13.033628464 0.682545722 22.528448105
H 11.518346786 -0.478373766 22.190553665
H 10.667839050 2.379245043 22.377992630
H 9.173362732 1.728570342 21.512851715
H 13.166524887 -1.018612146 22.365236282
N 8.309882164 -1.343549132 21.175949097
H 6.681427956 -1.205077291 18.521936417
C 6.119154930 -0.383126438 18.942075729
O 5.923323154 -0.343979567 19.918563843
C 5.508080006 0.759684861 18.275022507
H 4.656911373 1.159731746 18.823684692
C 6.598175049 -3.003043413 20.842660904
C 6.183382511 -4.847147465 22.288448334
H 6.176948547 -5.249740601 23.277530670
H 5.865249634 -5.546670914 21.536628723
N 7.385452271 -1.977408767 20.516763687
H 5.252079964 0.425114423 17.272365570
N 6.611367702 -3.657100201 22.051183701
H 6.211292267 1.579006791 18.100675583
S 5.526422501 -3.473450661 19.659511566
