28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.701107979 2.140511274 21.958749771
C 9.069701195 1.406542778 22.640998840
H 7.494426727 0.203634188 23.385202408
C 8.519469261 0.314082026 23.166679382
H 9.021578789 -1.651612759 23.384613037
C 9.437815666 -0.684222996 23.222166061
C 10.721468925 -0.738430500 23.007488251
C 12.468056679 -0.560539365 22.665195465
H 12.891475677 0.226175323 23.179738998
O 11.619092941 -1.508310556 22.802024841
H 10.206624985 3.150422096 22.140472412
O 9.638916969 1.452684402 21.002927780
F 13.269799232 -0.907819688 21.613241196
O 8.057376862 -1.488181472 20.969419479
C 6.874815941 -1.326235533 19.250301361
C 6.266320229 -0.143280625 19.311807632
O 6.163251400 0.073385216 20.387981415
H 6.005927563 1.935698867 18.772855759
H 4.555173874 1.050387263 18.726867676
C 6.567952156 -3.253778219 20.558824539
C 6.223917961 -4.602933407 22.392232895
H 6.148466587 -4.665261745 23.469282150
O 6.099678040 -5.630085468 21.763748169
N 7.273009300 -2.048866034 20.229454041
H 5.882079601 0.836443007 17.405282974
N 6.536085606 -3.401161432 21.887701035
C 5.623040676 1.015461564 18.442010880
O 6.057512760 -3.976821899 19.736698151
