28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.538979530 1.649184227 22.499790192
H 9.067896843 2.152591705 23.351118088
H 7.665369987 0.174723148 23.575836182
C 8.520973206 -0.407797307 23.266716003
H 8.495281219 -1.487193465 23.209772110
C 9.686772346 0.228941098 22.949264526
C 11.012357712 -0.255786061 22.870626450
N 12.087093353 0.467346191 23.355302811
C 12.954627037 0.068293981 22.715745926
S 11.414855957 -1.714451551 22.085741043
H 10.459576607 2.202016354 22.246900558
H 8.903249741 1.634804368 21.599060059
S 13.279857635 -0.983817637 21.600030899
H 8.240088463 -1.554934621 20.753015518
C 7.224791050 -1.485884547 19.154008865
C 6.551097870 -0.448795408 18.597061157
O 5.493678570 -0.140922651 19.406505585
C 5.116854191 1.015986562 18.981880188
H 4.378931999 1.667856693 19.448413849
C 6.736694336 -3.172518253 20.666627884
C 6.355028629 -4.608774185 22.446165085
H 6.344465256 -4.856072426 23.501161575
H 6.028925419 -5.382178783 21.759344101
N 7.514905453 -2.027621746 20.190469742
N 6.655695915 0.422472894 17.567462921
N 6.814194202 -3.448063374 21.994077682
O 5.717970848 1.323801279 17.845569611
O 6.133931160 -3.815320492 19.836305618
