28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.104367256 1.103226066 22.485900879
C 8.861785889 0.691565931 23.074346542
H 8.228853226 1.304962397 23.707979202
O 7.404095650 -1.165106773 23.202175140
C 8.255165100 -0.549004078 22.626815796
H 10.809101105 -0.336709380 23.928663254
C 11.110177994 -0.130843863 22.879287720
C 12.547060966 -0.042725980 22.719505310
H 13.245591164 0.582659125 23.203319550
H 10.823818207 -1.017639995 22.275438309
H 10.482840538 2.098466873 22.810667038
H 9.959770203 1.170548916 21.387109756
H 13.040869713 -0.756778657 22.029457092
S 8.630079269 -1.063844085 20.933429718
H 6.993058681 -1.364404321 18.203458786
C 6.630723000 -0.999743819 19.175420761
N 5.739900112 -0.034925096 19.352552414
C 5.600182056 0.833844602 18.384908676
H 4.186410427 1.835101843 19.091251373
C 6.546854496 -3.029923916 20.644577026
C 6.170102119 -4.561408997 22.128379822
S 6.408527851 -5.550182343 23.440652847
N 5.774668694 -5.694621086 22.163415909
C 7.197960377 -1.718490720 20.255681992
H 6.288339138 0.769807160 17.517242432
N 6.656447887 -3.378797293 21.902465820
O 4.745386600 1.826893926 18.261831284
O 5.952004433 -3.604040384 19.688028336
