28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.909239769 1.812095404 22.185733795
C 9.138038635 0.757532120 22.810272217
N 7.887671471 0.471498668 22.925754547
H 7.661077976 -1.465994358 23.392179489
C 7.945411682 -0.797311366 22.613527298
C 10.370701790 0.397155017 22.735134125
C 11.392797470 -0.239328280 22.669485092
H 12.526933670 -1.051530004 23.870603561
H 13.392628670 0.048740454 22.849256516
C 12.580577850 -0.709197223 22.861839294
H 10.585404396 2.584788084 22.470527649
H 9.416522980 2.019057989 21.261199951
H 12.914122581 -1.450543404 22.137866974
C 7.858188629 -1.365439057 21.407190323
C 6.515716076 -0.981595695 19.531547546
C 6.644454479 -0.266581208 18.495204926
O 5.498823166 -0.574343383 19.760379791
C 5.250999928 1.400540471 18.254617691
H 4.656979561 1.280112267 19.154661179
C 6.468888283 -3.037206888 20.665725708
S 5.976575851 -3.362294197 22.335700989
H 6.555092812 -5.258258343 23.254495621
H 6.077291012 -5.436226368 21.691778183
N 7.226797104 -1.878250718 20.523250580
N 6.326344490 0.670464635 17.955886841
N 6.470563889 -4.788120270 22.374546051
O 5.010862350 2.218227148 17.437049866
O 6.135431767 -3.780106068 19.848554611
