28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.754872322 2.437325478 22.537694931
C 8.757967949 1.561490893 22.750909805
H 7.899945259 1.728508949 23.398107529
C 8.863595963 -0.574969888 22.828109741
O 8.220789909 -1.570234656 22.876523972
N 10.048854828 -0.391766250 23.488582611
C 12.415285110 -0.633257866 22.769958496
C 11.205391884 -0.223754078 23.206390381
H 13.239373207 -0.032457162 23.204309464
H 12.390219688 -1.712116718 23.019409180
N 10.562309265 3.210565090 22.360603333
O 8.726812363 0.509954989 21.945613861
H 12.613549232 -0.634055972 21.685428619
H 8.210308075 -1.621455193 20.907087326
N 7.076986313 -1.478029013 19.229501724
C 5.946749210 0.060978726 18.545257568
N 5.856595039 -0.949200809 19.394083023
C 5.430209160 1.124398589 18.369739532
H 4.698092937 1.388432384 19.241491318
C 6.646538258 -3.158047915 20.718059540
C 6.090733051 -4.699361801 22.310001373
H 6.019288540 -4.974543571 23.355579376
H 5.699673176 -5.392611980 21.585277557
N 7.434618950 -2.026476622 20.357265472
O 6.758895397 0.707143784 17.965631485
N 6.751321316 -3.623759031 21.987173080
H 5.146206856 1.821454048 17.572578430
O 5.928957939 -3.636269331 19.863601685
