28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.405245781 2.007906199 21.963315964
C 9.114677429 1.347630620 23.097017288
H 8.225494385 1.495997310 23.693780899
O 8.105572701 -1.095168591 23.114721298
C 9.347010612 -0.933235586 23.058727264
C 9.967784882 0.277071893 23.353713989
C 10.503946304 -1.579023600 22.700260162
S 11.711630821 0.483673722 23.537258148
H 13.447059631 -0.594805837 22.305484772
N 11.585753441 -1.622075200 22.211231232
H 9.931695938 2.949400663 21.910667419
H 9.070578575 1.536628485 21.068071365
C 12.418569565 -0.704893172 22.511234283
H 8.274599075 -1.629464746 20.845594406
N 7.400259972 -1.593625546 19.059486389
C 6.683875561 -0.472231954 18.840553284
C 5.706751347 0.011241616 19.528720856
C 5.293467045 1.154705524 19.119501114
H 4.524160385 1.794872522 19.526826859
C 6.660778522 -3.126500368 20.717758179
C 6.121414661 -4.684031487 22.355417252
H 6.275571823 -5.132794380 23.323945999
H 5.565164089 -5.257301331 21.632427216
N 7.547697544 -2.073388100 20.271667480
N 6.824785709 0.428054422 17.785247803
N 6.628714085 -3.510236263 22.040029526
O 6.060248852 1.424190402 18.037183762
O 5.991636276 -3.684711933 19.864124298
