28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.927962303 1.688165188 22.457660675
C 9.686126709 1.137783170 22.430635452
C 8.143902779 -0.431690425 23.085451126
H 7.332753181 0.040005196 23.609333038
N 8.012598991 -1.433926463 22.355056763
C 9.509386063 -0.096020028 22.984266281
N 10.609397888 -0.958657563 23.110668182
C 12.018828392 0.796018839 22.724576950
H 13.041896820 1.124047995 22.784242630
C 11.783021927 -0.563057899 22.814245224
H 11.073279381 2.731484413 22.224626541
H 8.895867348 1.535399318 21.788482666
H 12.619382858 -1.275907636 22.664190292
N 8.121523857 -1.616368890 21.077030182
N 7.097173691 -1.561046004 19.017488480
C 6.536351681 -0.354377121 18.807453156
N 5.774180889 0.217120007 19.743021011
C 5.112178802 1.229593158 19.519590378
O 4.434271812 2.085912943 19.472700119
C 6.510869503 -3.255419493 20.573759079
C 6.281441689 -4.912971020 22.221380234
H 6.336199760 -5.239438534 23.247007370
H 5.988915920 -5.684705734 21.505582809
N 7.247135639 -2.085358858 20.294870377
N 6.647181988 0.350023240 17.689285278
N 6.686688900 -3.714928627 21.861732483
H 6.132663727 1.235120535 17.711376190
O 5.832959652 -3.768914700 19.698257446
