28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.615176201 1.661806822 22.216276169
C 9.164124489 0.886398077 23.173254013
H 8.437877655 1.136784554 23.927986145
H 7.527063370 -1.140870333 23.074064255
C 8.382668495 -1.086906433 22.441665649
C 9.537877083 -0.459838897 22.935737610
C 10.778119087 -0.804307520 22.871957779
S 12.508400917 0.623665452 23.967611313
C 13.012351990 -0.442203522 22.932691574
C 11.908237457 -0.478734106 23.054895401
H 10.248117447 2.519274473 22.336362839
H 9.300097466 1.380753160 21.238487244
H 13.868930817 -0.968117476 22.335973740
N 8.283650398 -1.377168059 21.182748795
H 6.936055183 -1.479368210 18.392395020
C 6.701512814 -1.058834434 19.347587585
C 5.963511944 -0.037021108 19.319372177
C 5.387507439 0.935705185 18.725948334
Cl 4.130685329 1.884320974 19.275894165
C 6.599882603 -3.065301180 20.696594238
H 5.610147476 -4.793667316 23.013479233
C 6.333660126 -4.754376411 22.245424271
H 6.575429440 -5.641147614 21.701810837
C 7.249532700 -1.803661108 20.483076096
O 5.949572563 0.919179380 17.556863785
N 6.785492897 -3.557682276 21.964084625
H 5.670497894 1.819704652 17.229192734
O 5.927960873 -3.600502491 19.832546234
