28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.239357948 1.821829200 22.085758209
C 8.354159355 1.068272710 23.140590668
H 7.999325275 1.777000308 23.878602982
O 7.487404823 -0.047722764 22.948284149
C 8.714771271 -0.168111205 23.019210815
C 9.757159233 -0.979607522 22.661491394
C 11.058602333 -0.956838608 22.805191040
S 12.126203537 0.186334848 23.622037888
C 13.276373863 -0.357253551 22.696113586
H 11.633730888 -1.752558827 22.343517303
Cl 10.196668625 3.170527220 22.554567337
O 9.145026207 1.411581039 20.995380402
S 13.853514671 -1.013391256 21.481889725
S 8.854268074 -2.028574705 21.516626358
C 7.010666370 -1.665883541 19.384185791
C 6.478487015 -0.648379385 19.102504730
C 5.646481991 0.183100969 19.201145172
C 5.110991478 1.255300403 18.880409241
H 4.307393074 1.753287077 19.353876114
C 7.335739136 -2.989993334 21.185806274
C 6.417884827 -4.839849472 22.484931946
H 6.572045326 -5.183100700 23.479572296
H 5.970543861 -5.525008202 21.795337677
N 6.863779068 -2.698057175 19.977697372
H 6.368144989 0.953070819 17.479640961
N 6.854047298 -3.693863869 22.113025665
O 5.769238472 1.613621116 17.843502045
O 5.992131710 -3.427845240 19.443075180
