28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
H 9.066722870 1.994315147 22.032491684
C 8.450899124 -0.138582990 23.464929581
H 8.221228600 0.527294517 24.315937042
H 7.629981518 -0.010424830 22.763446808
H 8.457363129 -1.226651192 23.670171738
C 9.782852173 0.146489143 22.942186356
N 10.811194420 -0.748497546 23.017036438
C 12.523797989 0.793226719 22.674837112
O 13.682793617 0.988098085 22.771905899
C 11.991530418 -0.514104545 22.601318359
S 11.355760574 2.235706568 22.498689651
C 9.898635864 1.407359719 22.362855911
H 12.729361534 -1.263718128 22.276721954
S 8.755495071 -1.371768594 20.839229584
S 7.102049351 -1.446458340 18.503730774
C 5.901757717 -0.289065868 19.026302338
O 5.411815166 -0.470862836 20.071353912
C 5.486371517 0.929283500 18.254016876
H 4.931187630 1.603978515 18.936649323
C 6.634262562 -3.130945683 20.645921707
H 5.447870255 -4.815582275 21.981092453
H 6.657466888 -5.387212276 22.797380447
O 6.121550560 -5.569889069 21.970829010
C 7.497098923 -2.013288498 20.065586090
H 6.394534111 1.329325080 17.780782700
O 6.630586147 -3.213632107 21.884881973
H 4.820808887 0.703916013 17.447301865
O 5.999167442 -3.830422401 19.876382828
