28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
H 8.664962769 2.011030912 22.948717117
C 9.467853546 1.643031120 22.396011353
O 7.294304371 0.182039112 23.280946732
C 7.976607800 -0.515264690 22.578346252
O 9.246488571 -0.796173692 22.919551849
C 10.016926765 0.341258973 22.842014313
H 12.031061172 -1.399838924 23.387666702
C 11.310279846 0.148701534 22.899349213
H 13.291364670 -0.284024239 22.661539078
H 12.000967979 -1.135265708 21.630105972
H 10.238593102 2.410596609 22.395687103
H 9.128984451 1.466450930 21.377496719
C 12.240328789 -0.684711576 22.614185333
C 7.710132122 -1.196651816 21.356903076
N 7.205158710 -1.294922113 18.650150299
C 6.521111012 -0.425369948 18.943788528
O 5.766356945 0.103781871 19.783687592
C 5.306310654 1.121842504 19.142946243
H 4.520904541 1.810624599 19.543149948
C 6.726778984 -3.151827812 20.506170273
C 6.508275032 -4.635244370 22.164756775
H 6.231927395 -6.088504314 23.567235947
C 6.249862671 -5.553912640 22.778106689
N 7.346135139 -1.944292903 20.483762741
H 6.371024132 1.349262476 17.200489044
N 7.045109749 -3.701031923 21.670583725
C 5.950739861 1.130210519 18.070497513
O 6.025591850 -3.693908215 19.680118561
