28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.075941086 1.066577911 22.569038391
C 10.498314857 1.212781549 22.586797714
H 8.455332756 1.623442054 23.273786545
N 7.890338421 -0.982432067 22.424062729
C 8.761107445 -0.418941230 22.964246750
H 9.266261101 -0.749186099 23.873121262
C 11.351854324 0.083232716 22.579355240
C 12.700438499 0.133142784 22.784767151
H 13.204819679 0.956494212 23.195352554
H 11.011609077 -0.896103501 22.244012833
H 10.921370506 2.204614878 22.378950119
H 8.746358871 1.271591187 21.537120819
H 13.313324928 -0.696617663 22.435834885
C 8.218447685 -1.476362228 21.351749420
C 6.832098961 -1.955948710 20.010702133
C 6.092347622 -0.019544540 19.044225693
N 5.993542194 -0.888765156 19.655519485
H 4.412347317 0.578483224 18.184457779
H 5.103846550 1.795153022 19.177639008
C 6.338889122 -3.202193499 20.482070923
C 6.251800060 -4.800475121 22.211402893
H 6.647530079 -5.172560692 23.140619278
H 5.585139275 -5.481637955 21.708362579
N 8.113381386 -1.790600538 20.176387787
H 5.926397800 1.284022808 17.520435333
N 6.600507736 -3.658739328 21.722713470
C 5.365388393 0.987365544 18.430582047
H 5.715407848 -3.788907528 19.810661316
