28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
H 8.609952927 2.207990170 22.055246353
C 10.486786842 1.746613383 22.807285309
H 7.564612389 0.374118030 23.427352905
C 8.478810310 0.278728873 22.861946106
C 9.055007935 -0.928308368 22.413162231
C 10.439617157 -1.208329916 22.555280685
C 11.557404518 -0.436354071 22.779327393
C 11.618102074 0.902292848 22.998756409
H 12.618385315 1.322484851 23.161869049
H 10.711396217 -2.196196556 22.201061249
H 10.743374825 2.810877800 22.766813278
C 9.193861961 1.432151437 22.527654648
Cl 13.099574089 -1.210116625 22.455848694
N 8.372830391 -1.746536493 21.639236450
C 7.023560524 -1.811289787 19.853183746
C 6.591664791 -0.620927572 18.954801559
O 5.363151073 -0.125681654 19.341581345
C 5.034616470 1.065665841 18.803236008
H 4.254777908 1.618583918 19.344541550
C 6.293029785 -3.193381310 20.359394073
C 6.236922741 -4.801696301 22.063806534
H 6.534846306 -5.167723179 23.033559799
H 5.626387596 -5.472722054 21.477472305
N 7.934702396 -1.686012387 20.499244690
N 7.232291698 -0.073851496 18.104213715
N 6.673673153 -3.663331509 21.589012146
O 5.557407856 1.474476337 17.789539337
O 5.487390518 -3.673638105 19.609540939
