28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.033406258 0.988121271 22.528367996
N 10.145670891 0.569200516 23.234291077
O 7.951507568 0.637062788 23.281717300
S 7.344411850 -0.903039336 23.273555756
C 7.905069828 -1.247643232 21.603645325
H 10.035017014 -0.109961428 23.961784363
C 11.346434593 0.779994130 22.722908020
H 12.921361923 0.141089886 23.822654724
C 12.517356873 -0.097831182 22.857688904
F 12.060366631 -1.382813334 22.813623428
F 11.401235580 2.078391314 22.153787613
O 9.031041145 1.537751675 21.489681244
H 13.272375107 -0.106676079 22.076686859
N 8.535232544 -0.946317911 20.797838211
C 7.140445709 -1.572121263 19.259860992
C 6.538752556 -0.577897310 18.866239548
C 5.824319363 0.273465723 19.075586319
C 5.196276665 1.319808364 18.858301163
H 4.528130531 1.869566560 19.479419708
C 6.340809822 -3.205320120 20.705453873
C 6.005060673 -4.929672718 22.176071167
Cl 6.229513645 -5.462984085 23.710784912
O 5.612253666 -5.707911491 21.407949448
C 7.369520187 -1.895741820 20.503763199
H 6.376430511 0.930339515 17.413242340
N 6.414447784 -3.645816565 21.913122177
O 5.632783413 1.492288947 17.690420151
O 5.684907913 -3.607447386 19.795526505
