28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.747778893 1.435743928 22.509494781
N 9.353982925 0.848812222 23.730421066
H 8.487931252 1.239886642 24.110527039
O 7.797551155 -1.175622106 23.218065262
C 7.756449223 -1.833640933 22.296100616
H 9.603382111 -0.103805654 24.004076004
H 11.856206894 -0.380086720 23.779460907
C 12.324646950 -0.496203780 22.802373886
H 12.745323181 0.456872046 22.495777130
H 11.550496101 -0.905686200 22.132347107
O 10.271464348 2.566054583 22.572334290
O 9.534263611 0.805735648 21.459815979
H 13.168346405 -1.200783491 22.767965317
N 7.975067139 -1.531355500 20.987592697
H 7.166886806 -1.707223892 17.994842529
C 6.809267044 -1.191041946 18.876243591
N 6.208362103 -0.114701517 18.786968231
C 4.703742981 1.822578311 18.802246094
N 3.875865221 2.256072283 19.628377914
C 6.378779411 -3.187764168 20.205379486
C 7.074679852 -3.402428150 22.424755096
Cl 7.207868099 -4.358330250 23.834562302
Cl 5.713130951 -5.412961006 21.590200424
C 7.110253334 -1.949527264 20.111335754
N 6.266102314 0.638843775 17.714372635
N 6.509552956 -3.805915117 21.465005875
N 5.503021717 1.576398611 17.833772659
O 5.693738937 -3.672034740 19.339550018
