28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
H 9.126976013 1.782056689 22.719804764
C 10.619592667 0.415964752 23.326969147
H 7.725283146 0.594641566 23.649093628
N 7.820123672 -0.363210320 23.373254776
C 8.282570839 -0.838487148 22.468679428
C 10.089315414 1.392800212 22.472356796
C 11.423582077 -0.527795911 22.779045105
H 10.825500488 0.505094707 24.357906342
C 12.671310425 -0.492701709 22.397979736
H 11.155835152 -1.518993020 22.443670273
H 10.745854378 2.290590763 22.499296188
H 10.009000778 1.070978999 21.438854218
O 13.494277000 -0.870472491 21.841411591
C 8.122307777 -1.465543985 21.377824783
H 6.986154079 -1.540925980 18.523380280
C 6.487396240 -0.734616518 18.647939682
N 5.023868084 0.769853175 19.737766266
C 5.861406326 0.430888206 18.712408066
N 4.282998562 1.607789516 20.009454727
C 6.765533447 -3.169881105 20.601167679
C 6.264890671 -4.873848438 22.152345657
H 6.419642925 -5.272426128 23.143299103
H 5.824132442 -5.526350975 21.445003510
N 7.554906368 -2.071006060 20.509824753
N 6.227342606 1.043274999 17.635963440
N 6.702016354 -3.712143660 21.873344421
H 5.663591385 1.943666816 17.707399368
O 6.218732834 -3.651311398 19.628520966
