28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.282286644 1.332172394 22.559663773
C 9.348207474 0.551682055 23.524555206
H 8.502581596 1.186546206 23.836688995
S 7.356888294 -0.801998198 22.465366364
O 8.832361221 -0.668467641 22.949871063
H 9.914698601 0.145975590 24.384654999
C 11.917801857 -0.556459844 22.612516403
C 11.688340187 0.774770379 22.845127106
H 12.549119949 1.394741535 23.084293365
O 11.095051765 -1.421065688 22.334487915
H 10.316334724 2.435461283 22.689109802
H 9.922579765 1.132005334 21.533279419
H 12.992413521 -0.888762116 22.561361313
C 7.518351555 -1.456079841 21.048753738
H 7.320023060 -2.066966534 19.061767578
C 6.431500912 0.046967305 18.400606155
N 5.744951248 -0.012330886 19.283807755
C 5.181820393 1.108683825 18.893526077
H 4.373036861 1.653914213 19.414064407
C 6.546271324 -3.380184889 20.452386856
C 6.183830261 -4.863859177 22.182899475
H 6.386272907 -5.187686920 23.201002121
H 5.734519005 -5.594400883 21.525003433
N 7.243746281 -2.185297012 20.070383072
N 6.731904984 0.755138218 17.396947861
N 6.560129642 -3.693306923 21.784217834
O 5.697656155 1.527540922 17.782012939
O 6.021459579 -4.050846577 19.595621109
