28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.833580971 1.692765474 22.236772537
C 9.632607460 0.533034384 22.921394348
C 8.415460587 -0.060254894 23.099699020
H 7.458016872 0.375932544 22.971624374
H 8.407982826 -1.120582223 23.270790100
H 10.695241928 -0.690530598 24.273534775
C 10.870634079 -0.407817841 23.234756470
C 12.260419846 0.019986685 23.020629883
H 12.793738365 0.713748813 23.600471497
H 10.753436089 -1.282009363 22.591100693
H 10.479456902 2.518917561 22.533859253
H 9.298065186 1.759291172 21.271070480
H 12.870141983 -0.489599407 22.235988617
H 8.046671867 -1.595290184 20.680545807
N 7.250521660 -1.747306347 18.872152328
N 6.678014278 -0.626579404 18.638620377
C 5.862622738 0.137981653 18.991176605
C 5.224741459 1.209525585 18.862705231
H 4.441143513 1.703903437 19.431936264
C 6.595376968 -3.239116669 20.591445923
H 5.383558273 -5.120426655 21.821924210
H 6.709805965 -5.394563198 23.074937820
C 6.329205990 -4.845682621 22.239942551
N 7.332426071 -2.121479988 20.133604050
H 6.401611328 1.055665493 17.363853455
N 6.902535439 -3.739872456 21.842159271
O 5.747931004 1.666844964 17.788242340
O 5.719191074 -3.688600063 19.879026413
