28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.784290314 1.846506476 22.892698288
C 9.711954117 1.287871599 23.332723618
H 8.824575424 1.706277132 23.830499649
O 7.572416782 -0.779136121 23.429428101
C 8.502429008 -0.486067712 22.747219086
C 9.788384438 -0.062311944 23.059896469
C 11.163337708 -0.470798105 22.745246887
C 11.978309631 0.492395014 22.797380447
O 13.301878929 0.389460474 22.663669586
H 11.436409950 -1.471074343 22.453905106
H 11.022204399 2.846878290 22.608631134
S 8.341722488 -0.086701043 21.064844131
H 13.538290024 -0.508480012 22.304756165
C 7.528688908 -1.916499019 21.354671478
H 7.117322445 -0.917582154 18.738470078
C 6.156952381 -0.387947887 18.793392181
H 5.757873535 -0.668012023 19.777387619
C 5.637586594 0.884773254 18.389776230
Cl 4.361396313 1.683487177 19.351488113
C 6.131879807 -3.742001534 20.656959534
C 5.999114037 -4.701041222 21.701646805
H 6.470241070 -4.666643620 22.666908264
H 5.456047535 -5.586177826 21.505920410
N 7.028436184 -2.705496073 21.050210953
N 5.573626995 -0.092941619 17.611557007
N 7.300035000 -2.764981270 22.301568985
H 6.251211643 1.754608393 18.059053421
O 5.657531738 -3.660478592 19.584053040
