28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.262769699 1.788108587 22.583992004
C 8.588002205 0.721165478 23.094203949
H 7.601758003 0.815945983 23.509691238
H 7.529433727 -1.168548942 22.394044876
H 9.514991760 -1.212582707 23.532081604
C 9.579928398 -0.171310127 23.310400009
C 10.784723282 0.536776423 23.038055420
C 12.164070129 0.051010609 22.974842072
O 13.213813782 0.605820715 23.059728622
O 12.135194778 -1.260702372 22.658014297
H 10.775361061 2.739164829 22.494340897
O 9.013176918 1.673797727 22.221000671
H 13.058122635 -1.484298825 22.458189011
C 7.581137180 -1.552561998 21.501937866
C 6.994544506 -1.065487623 19.214870453
C 6.589471817 -0.087936193 18.424907684
C 5.268216610 0.832650006 18.547288895
H 4.413307667 0.235401228 18.358402252
H 5.054023743 1.401437402 19.421798706
C 7.135902882 -2.734343767 20.921720505
C 6.165841103 -4.672408581 21.697811127
H 6.082584381 -4.676444054 22.833431244
H 6.315906525 -5.700870991 21.470815659
N 7.293600082 -1.743161201 20.093503952
N 7.322940826 0.140461877 17.583395004
N 7.212979317 -3.908180714 21.357110977
H 5.449840069 1.495774150 17.714157104
H 5.292500019 -4.380790234 21.004228592
