28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.104145050 1.732046247 22.409564972
C 9.236891747 0.865076005 23.032054901
H 8.262461662 1.201386333 23.399595261
C 7.800006866 -1.786562800 22.353570938
N 8.509206772 -1.325668454 23.314252853
C 9.510292053 -0.535265148 23.059766769
C 11.760609627 -0.441098303 22.647024155
C 11.796285629 0.895101011 22.699232101
F 12.885512352 1.538984895 22.764270782
N 10.706919670 -1.159988642 22.730976105
H 10.537582397 2.676996231 22.748779297
H 9.631957054 1.964423180 21.372123718
H 12.746153831 -0.945389390 22.435899734
N 7.898208141 -1.404994965 21.040168762
O 7.203190804 -1.388743520 18.034408569
C 6.724525928 -1.108286023 19.094184875
C 5.890414715 -0.155500039 19.469024658
C 5.319917202 0.875641525 18.888872147
H 4.538604736 1.476791501 19.359788895
C 6.522875786 -3.596662998 21.600021362
C 6.103228569 -4.868715286 22.108913422
H 6.042316437 -5.032618046 23.169094086
H 5.928430080 -5.721621513 21.489944458
N 7.138195992 -1.995111227 20.229537964
H 6.349596977 0.363692880 17.434877396
N 6.993627548 -2.872144699 22.570322037
O 5.765578270 1.133960843 17.705587387
N 6.487409115 -3.167844534 20.312114716
