28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
O 10.119559288 0.779637456 22.628410339
C 9.189930916 1.670945644 22.670911789
F 8.245319366 1.526951790 23.598932266
O 7.393538952 -0.757019520 23.081895828
C 8.524867058 -0.846069932 22.929803848
C 9.881173134 -0.595868230 22.766738892
C 12.003973961 -0.957916737 22.618629456
C 12.716167450 -0.073665261 23.136161804
H 13.561775208 0.453899622 23.291732788
N 10.813998222 -1.496053100 22.576831818
F 9.764537811 2.914305687 22.767047882
F 8.643503189 1.632354379 21.460597992
H 12.772297859 -1.509509325 21.973941803
H 8.104165077 -0.997525990 20.915676117
C 7.247716427 -1.293476105 19.268335342
C 6.551307201 -0.299579591 18.696094513
O 5.638707638 0.164967030 19.564468384
C 5.082287788 1.159628510 18.976581573
H 4.301550388 1.757399201 19.431005478
C 7.090359211 -2.774661064 20.928314209
H 6.108450890 -4.547407627 23.173151016
C 6.339581013 -4.852263927 22.228849411
H 6.352691174 -5.883082867 21.961524963
N 7.570565701 -1.709200501 20.375802994
N 6.505645275 0.403279215 17.532821655
C 6.451626778 -3.869436502 21.069061279
O 5.622626305 1.353203535 17.801935196
O 5.796219826 -4.135950089 20.048713684
