28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.828797340 1.300481796 22.742328644
C 8.910906792 -0.311005682 23.168239594
H 7.114090443 0.806925356 23.322393417
C 7.926436901 0.428031176 22.735929489
H 8.696388245 -1.286430836 23.568756104
C 10.254985809 0.034127299 22.945714951
C 11.302828789 -0.917262554 22.742204666
O 12.337295532 0.956439734 22.956291199
C 12.516735077 -0.259963989 22.699037552
H 11.174316406 -1.961893559 22.531646729
Cl 10.509025574 2.748887300 22.496963501
Cl 8.193534851 0.990974188 21.153244019
H 13.476966858 -0.704088867 22.405447006
H 8.002704620 -1.624908924 20.921676636
H 7.668467045 -0.780971944 18.633586884
C 6.902596474 -0.802838802 19.398077011
C 5.990211487 0.055272464 19.331590652
C 5.443217278 1.123945236 18.668230057
H 4.462886810 1.498943448 19.161689758
C 6.465541840 -2.988637209 20.589864731
C 6.413128376 -4.623624325 22.246347427
H 6.715675831 -5.048435688 23.193857193
H 5.875026226 -5.322082996 21.608737946
N 7.198484421 -1.843999505 20.328720093
H 5.476114750 0.725997448 17.591787338
N 6.759815693 -3.427944660 21.889890671
H 6.062261581 1.985774875 18.644613266
O 5.715702534 -3.533823490 19.797109604
