28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.586719513 1.915292025 22.195472717
C 9.194078445 1.071798801 23.147783279
H 8.439791679 1.262980461 23.918581009
H 7.553517818 -0.773908079 22.913726807
C 8.514077187 -0.902547121 22.417793274
C 9.628539085 -0.221961558 22.897691727
C 11.046741486 -0.491086751 22.892068863
S 12.155188560 0.604266524 23.664751053
C 13.384719849 -0.239183709 23.121604919
C 11.850336075 -1.299422741 22.388814926
H 10.139639854 2.830484152 22.329149246
H 9.277893066 1.620626330 21.207693100
S 13.399822235 -1.492423058 22.219799042
C 8.302746773 -1.588821173 21.405590057
C 6.673281193 -1.716797113 18.838932037
C 6.541974545 -0.508434415 18.457098007
C 5.643516064 0.284262657 18.895196915
C 5.001173496 1.306971908 18.734415054
H 4.318061829 1.803968906 19.397043228
C 6.794919968 -3.099776506 20.949375153
C 6.224694729 -4.883201599 22.451498032
H 6.229496479 -5.191322803 23.476882935
H 5.932625294 -5.634628296 21.764301300
N 7.733973980 -2.364262819 20.691978455
H 7.088620186 0.008923017 17.692626953
N 6.608810425 -3.717694998 22.143585205
H 5.250238419 1.678061843 17.761398315
S 5.878945351 -3.044279099 19.499118805
