28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.448920250 1.670915008 22.099306107
H 8.968587875 1.205420256 24.159179688
C 8.990436554 0.591635764 23.271116257
O 7.802799702 -0.195159629 23.227291107
N 7.869158745 -1.012417436 22.176733017
C 10.004145622 -0.281491995 23.333570480
C 11.345963478 -0.381360561 23.307767868
O 12.075003624 0.153335497 24.112129211
H 13.642334938 -0.264797211 22.838788986
C 12.213570595 -0.915051937 22.466989517
O 10.356898308 2.426628590 22.334512711
O 8.783477783 1.568287849 21.083566666
N 13.318608284 -1.033010006 22.118192673
C 7.498435974 -0.746559262 21.103866577
N 7.244468689 -1.411850810 19.018163681
C 5.796626568 0.282077163 19.291366577
C 6.665011406 -0.541126549 19.734361649
C 5.481923103 1.291064978 18.491294861
H 4.485969067 1.829198360 18.816167831
C 6.724352837 -3.073824883 20.467523575
C 6.281293869 -4.457034588 22.340248108
C 6.142743111 -5.537624836 22.468774796
H 5.861771584 -6.306467533 22.021551132
N 7.406411648 -2.474314451 19.632528305
H 5.666182518 0.763515472 17.458990097
N 6.333424568 -3.770241737 21.314327240
H 6.223008156 2.040190697 18.477600098
O 5.762614250 -4.202050209 20.308059692
