28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.288620949 1.836112499 22.690151215
C 9.183640480 -0.105744131 22.411540985
H 8.145120621 1.738485098 22.643165588
H 7.672842503 -1.444199681 23.080680847
C 8.222824097 -0.923120141 22.302371979
N 11.149706841 0.638801515 23.068321228
C 10.664408684 -0.389274269 22.616596222
N 12.441509247 0.777848840 23.450843811
C 13.115319252 -0.076284505 22.995809555
H 11.143259048 -1.304901004 22.303884506
H 10.675828934 2.823655844 22.682310104
C 9.121349335 1.300969005 22.525157928
S 13.761578560 -1.223961473 22.424142838
C 7.931935310 -0.991386294 21.177509308
C 7.217931271 -1.279221654 19.986536026
C 6.608684063 -0.399730593 18.840332031
C 5.741321087 0.444810271 19.183656693
C 5.115098953 1.429072857 18.903263092
H 4.368486404 1.938809872 19.502719879
C 6.320992470 -3.307639122 20.258731842
H 5.388946056 -4.258596420 22.284618378
H 6.727388382 -5.003075123 22.916229248
H 6.125129223 -5.458899975 21.467491150
N 6.998941898 -2.338744402 20.339105606
O 6.774868965 -0.266034454 17.690250397
N 6.319451332 -4.610352993 22.054861069
H 5.489466667 1.686227322 17.927095413
O 5.679489613 -4.015739918 19.746595383
