28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
O 10.133246422 0.976907551 22.697004318
C 9.107880592 1.908789873 22.663196564
H 8.409190178 1.828280210 23.505514145
C 8.678783417 -0.694137692 22.929904938
N 8.108338356 -1.227254272 22.236438751
C 9.968453407 -0.259434074 23.197446823
O 10.857384682 -0.955853105 23.622274399
H 12.378833771 0.233449638 23.116407394
H 13.789353371 -0.382567763 22.605356216
H 12.080014229 -1.145287037 22.174230576
H 9.613998413 2.908475399 22.621564865
H 8.526464462 1.761974573 21.724447250
N 12.834630013 -0.505818605 22.496452332
N 8.249243736 -1.293957710 20.946737289
N 7.385570526 -1.587629676 18.823608398
C 6.584052563 -0.739996195 18.889469147
N 5.687183857 -0.121469378 19.285167694
C 5.161071777 1.069362283 18.946733475
O 4.297377110 1.652949333 19.526432037
C 6.860978603 -2.950694084 20.846302032
C 6.016765118 -4.792677879 21.878820419
H 5.822359085 -4.981014252 22.959186554
H 6.563241959 -5.662901878 21.556903839
C 7.461891651 -1.932204485 20.189285278
H 6.216638565 0.830967605 17.331098557
N 6.679881573 -3.557254314 21.793016434
O 5.733847141 1.509798884 17.807109833
H 5.187464237 -4.672917366 21.103857040
