28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.669911385 1.592197895 22.764944077
C 9.325771332 1.033712268 22.670595169
H 8.509980202 1.296158314 23.394336700
O 7.159841061 -0.839974582 23.027013779
C 8.190946579 -0.964878857 22.376026154
C 9.489558220 -0.457623720 22.679712296
C 11.712346077 -0.593927264 22.577541351
C 11.809073448 0.754925609 22.845355988
H 12.814004898 1.150793076 22.994163513
N 10.586932182 -1.230256438 22.514747620
H 10.793561935 2.669939518 22.659885406
H 8.933089256 1.306630015 21.647048950
H 12.644060135 -1.185727358 22.308267593
N 8.306116104 -1.346242905 21.069458008
O 6.994964600 -1.796385288 18.348545074
C 6.610423088 -0.648648620 18.491741180
O 5.918260098 -0.127189741 19.553888321
C 5.446907043 1.052381873 19.073223114
H 4.638388157 1.590579510 19.570737839
C 6.671946526 -3.124111414 20.877607346
C 6.192309380 -4.744492054 22.498760223
H 6.203385353 -5.164614677 23.503459930
H 5.900275707 -5.453044891 21.725683212
N 7.567000866 -2.173045635 20.444089890
N 6.752356529 0.391117871 17.576932907
N 6.605527401 -3.542451143 22.246007919
N 6.043539047 1.400862217 17.973598480
O 5.903661728 -3.628797054 20.060604095
