28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.200811386 1.042766213 21.974565506
C 9.323037148 1.641468048 23.276853561
H 8.502193451 1.710279107 23.946367264
H 7.903434277 -0.991888881 23.143058777
C 8.878839493 -0.619465172 23.029481888
C 9.914221764 -0.039503112 23.118780136
C 11.180678368 -0.035824075 23.303134918
O 12.250287056 0.414245158 23.681604385
C 12.587981224 -0.682964981 22.983911514
H 12.325212479 -1.750362396 23.050342560
H 10.050057411 2.449615240 23.225408554
O 9.073954582 1.133264542 20.927558899
H 13.407275200 -0.631506979 22.311868668
N 7.959447384 -2.293712616 21.057872772
C 6.804592133 -1.719774008 19.457466125
C 6.529625893 -0.570329070 18.634971619
C 5.873987198 0.444241494 18.460823059
C 4.953536034 1.570370793 18.385736465
H 4.242460251 1.939204693 19.095726013
C 6.887774944 -3.135272980 20.916559219
C 6.106901646 -5.127923012 22.147790909
H 6.284660816 -5.524604797 23.103574753
H 5.485052586 -5.693087101 21.512605667
N 7.827532291 -1.520648479 20.101987839
N 6.823462009 0.148983255 17.672138214
N 6.680613995 -4.053294659 21.784093857
O 5.189878941 1.978508830 17.350660324
O 6.146633625 -2.864900589 19.819028854
