28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.617023468 1.982525110 22.200920105
C 8.701510429 1.528222442 22.983356476
H 7.293380737 0.302404135 23.942276001
C 8.112961769 0.400822103 23.289035797
C 8.894982338 -0.390966177 22.572183609
C 10.357678413 0.050828364 22.739574432
C 12.341497421 -0.685655594 22.729764938
C 11.474646568 -0.074886091 23.272954941
H 13.317339897 -0.078408904 22.974855423
H 12.148179054 -1.736146212 23.026227951
H 9.820911407 2.984482050 21.887994766
O 10.306463242 0.984211922 21.772327423
H 12.605099678 -0.849473238 21.676662445
S 8.440907478 -1.214996457 21.068212509
H 7.407064915 -2.058410406 19.105115891
N 6.608955383 -0.195828035 18.566787720
N 5.586777210 -0.099006675 19.406124115
C 4.895946503 0.939542174 19.053121567
H 4.024686813 1.324581623 19.562208176
C 6.521907806 -3.163820982 20.650758743
C 6.162598133 -4.844907761 22.370019913
O 6.238829613 -5.097157478 23.541748047
O 5.785873413 -5.647180080 21.501417160
N 7.369194031 -2.124951363 20.140647888
N 6.532064438 0.720687747 17.709005356
N 6.651556969 -3.563964605 21.931035995
O 5.421365261 1.444658875 17.959444046
O 5.754740238 -3.619320631 19.840185165
