28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.723800659 1.723681688 22.893569946
C 9.267489433 1.324908018 22.977565765
H 8.487358093 1.634001613 23.662031174
H 7.826713562 -1.407784820 23.081155777
C 8.743328094 -1.027088523 22.929002762
C 9.377478600 -0.065596305 23.112022400
C 10.483825684 -0.713116109 22.921857834
C 11.816449165 0.721912920 22.841381073
H 12.808217049 1.080917716 22.883516312
C 11.728818893 -0.617681026 22.630298615
H 10.936514854 2.742014647 22.814830780
Cl 8.673803329 1.559204340 21.254598618
H 12.460324287 -1.286187172 22.297204971
C 7.248443127 -1.988932610 20.832492828
N 7.169879913 -1.317802668 18.582057953
C 6.756379604 -0.312376380 17.939853668
C 5.875652313 -0.149434477 19.999868393
C 5.432063580 0.786280096 19.348083496
H 4.751549244 1.591697574 19.622571945
C 6.574804783 -3.140483141 20.807695389
C 6.317524910 -4.916741371 22.310707092
H 6.240251541 -5.297419071 23.306980133
H 6.239058495 -5.668121338 21.533977509
C 6.854859829 -1.284886599 19.875465393
H 7.128103733 -0.182491183 16.933849335
N 6.539379120 -3.686597347 22.107137680
O 5.934137344 0.764526904 18.130533218
O 5.997931957 -3.648520231 19.843664169
