28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.249293327 1.929779053 22.254789352
C 8.774751663 1.122698069 23.239141464
H 8.108502388 1.535398602 23.963977814
H 8.128088951 -0.876894414 23.326332092
C 8.959588051 -0.230919868 23.223333359
C 10.339056015 -0.767429173 22.957708359
C 11.487602234 -0.333840787 23.060291290
C 12.762299538 -0.145419016 22.853857040
H 13.484992027 0.519264996 23.186662674
O 10.755693436 -1.756386995 22.407003403
H 9.705449104 2.885901213 22.337560654
F 9.054259300 1.448647380 21.008693695
S 13.324089050 -1.215717077 21.841497421
O 8.264810562 -1.493606806 20.960695267
N 6.780236721 -2.257100105 19.254117966
S 7.022387028 -0.177179351 17.882892609
C 6.793062210 -1.110606909 19.225292206
C 5.041350365 1.298791647 18.941432953
N 4.246702671 1.739708900 19.644397736
C 6.156339169 -3.708072662 21.095106125
C 6.241582394 -4.614348888 22.220666885
H 6.314702988 -4.903766155 23.271326065
H 5.898293972 -5.584234715 21.775772095
N 7.435245037 -1.643265843 20.193778992
C 5.888216972 0.996410549 18.049949646
N 6.844808578 -3.384467125 22.017135620
H 5.823801994 1.743875861 17.251554489
O 5.508930683 -3.799334049 20.029006958
