28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.758468628 1.951114655 22.383325577
C 9.260043144 1.036611915 23.189416885
H 8.458021164 1.225320101 23.899909973
H 7.673275948 -1.062523127 23.298498154
C 8.547231674 -1.098602533 22.675500870
C 9.655077934 -0.332396418 22.917898178
C 10.992817879 -0.736395657 22.646490097
C 12.368823051 -0.189729527 22.704544067
O 12.708434105 0.941371322 23.019750595
H 11.099488258 -1.721264839 22.178449631
H 9.925667763 2.990515947 22.611879349
H 9.994396210 1.623626947 21.380167007
O 13.240674019 -1.052420497 22.304763794
H 8.477901459 -1.661098003 21.750104904
N 7.313167572 -1.598343968 18.913116455
C 6.598933220 -0.515110552 18.625160217
O 5.508582592 -0.146464765 19.386531830
C 5.159200668 1.050089598 18.942087173
H 4.430677891 1.687272191 19.413810730
C 6.510924816 -3.018393040 20.578851700
C 6.256891251 -4.588911057 22.287626266
H 6.574115753 -5.147441864 23.172292709
H 5.530156612 -5.122457504 21.690355301
N 7.455893517 -2.183557272 20.057470322
N 6.772469521 0.379971683 17.674629211
N 6.748651028 -3.425950527 21.919536591
O 5.828670979 1.369277835 17.886644363
O 5.545482635 -3.436225653 19.965154648
