28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.389035225 1.254284620 22.456092834
O 9.004967690 1.964699745 23.538074493
C 8.735646248 0.648326814 23.544288635
H 7.715839386 0.215805963 23.414213181
C 9.452727318 -1.319238901 21.944217682
H 9.305232048 -0.034539241 24.216915131
C 10.709098816 -1.151336551 22.390867233
C 11.114048004 1.153129101 22.474796295
H 12.609599113 -0.222573832 22.491157532
H 11.195636749 -2.084209681 22.635507584
O 11.482872963 2.286874056 22.336076736
O 9.061231613 1.294005513 21.247753143
N 11.612657547 -0.117100142 22.376274109
C 8.559070587 -1.654021263 21.115488052
N 7.381182671 -1.584890366 19.018476486
C 6.737029076 -0.441780448 18.818777084
S 5.704562664 0.203005984 20.115255356
C 5.268260479 1.391861200 19.029188156
H 4.416324139 2.044368505 19.220094681
C 6.838465691 -3.372677326 20.529499054
H 5.806640148 -4.698040009 23.166301727
C 6.366603374 -4.825263500 22.255050659
H 6.352578640 -5.767245770 21.716127396
C 7.617442608 -2.122607708 20.201276779
N 6.794399261 0.380056918 17.780715942
N 6.979953289 -3.762633562 21.808898926
O 6.031664371 1.500841498 17.935878754
O 6.151371479 -3.961217403 19.696699142
