28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.977412224 1.802685142 22.518463135
C 9.146237373 1.034830570 23.354377747
H 8.410792351 1.385831475 24.057214737
O 7.140957355 -0.942898333 23.312767029
C 8.133769035 -0.956643879 22.629356384
C 9.137380600 -0.215869442 23.117424011
O 12.129148483 -0.401098549 23.573083878
C 11.666181564 0.232428804 22.582029343
C 12.461395264 -0.586613476 22.293279648
H 11.945977211 -1.461144924 21.811250687
H 9.962394714 2.895788431 22.474079132
O 10.691841125 1.171728969 21.757606506
H 13.431545258 -0.532454431 21.778343201
N 8.250630379 -1.458214164 21.302856445
N 6.963357925 -1.241431713 19.469392776
H 6.176321507 -0.149171501 17.412670135
C 6.174164295 -0.287348062 19.463056564
C 5.485337734 0.716716230 18.967323303
Cl 4.207811832 1.736373782 19.612857819
C 6.565880299 -3.144036770 20.818765640
C 6.219866276 -4.834194183 22.376401901
H 6.373112679 -5.270825863 23.364400864
H 5.796731472 -5.514759064 21.655889511
N 7.275741100 -1.965338469 20.618801117
N 5.985334396 0.777571440 17.765586853
N 6.589605808 -3.618093729 22.117565155
H 6.119309425 1.706156850 17.390659332
O 5.975901127 -3.662089348 19.878465652
