28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.583678246 1.885575891 22.171453476
C 9.132751465 1.049892783 23.134010315
H 8.321925163 1.252501965 23.799173355
S 7.131157398 -1.172011971 23.452728271
C 8.690453529 -0.938803554 23.207345963
C 9.671550751 -0.254028052 23.129770279
C 10.949483871 -0.623589635 22.922010422
H 12.718695641 0.756622553 23.350841522
C 12.697499275 0.061373483 22.609830856
O 11.788464546 -1.360549688 22.746753693
H 10.345542908 2.620342493 22.237218857
H 9.069685936 1.751304865 21.236232758
H 13.231766701 -0.101385668 21.760381699
C 7.215034008 -1.586627960 19.578582764
H 7.758869171 -2.001691103 18.709117889
C 6.309887886 -0.200789183 18.533164978
N 6.162544250 -0.756660998 19.467870712
C 5.178208828 1.354503632 18.486089706
H 4.454794884 1.821999788 19.108919144
C 6.622365475 -3.190649033 20.943227768
C 6.360630035 -4.760857105 22.670377731
S 6.502029419 -4.957173347 24.314435959
O 5.921312332 -5.683468342 22.019441605
N 7.449586868 -2.094390869 20.726497650
N 6.619394779 0.267673075 17.379762650
N 6.864512920 -3.593676567 22.165512085
O 5.811199188 1.370643854 17.461320877
O 5.831114292 -3.698195219 20.151895523
