28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.727505684 1.475499034 22.323316574
C 8.955652237 0.714685202 23.545137405
H 8.487257957 1.341183424 24.214067459
N 7.816757202 -0.485537022 23.464826584
C 8.110804558 -1.062956929 22.550308228
N 9.961791992 0.314335078 23.083879471
C 10.684114456 -0.550457060 22.775289536
H 12.594113350 0.535788596 23.327159882
H 13.848397255 -0.163231641 22.166456223
C 11.868312836 -0.741427600 22.546689987
H 10.345959663 2.348118782 22.525205612
O 9.181306839 1.477474332 21.258026123
C 12.906097412 -0.171947941 22.602563858
C 7.868739605 -1.643862486 21.461750031
H 7.140582561 -1.357068777 18.466711044
C 6.358628750 -0.563894570 18.348899841
H 5.596329689 -0.912671864 19.108188629
C 5.223219395 1.291548014 18.972478867
H 4.577583313 1.585106611 19.640384674
C 6.448250294 -3.061745167 20.475418091
C 6.372845650 -4.586133003 22.567369461
H 6.653613567 -4.980493546 23.503131866
O 5.663171291 -5.129972935 21.521394730
N 7.376227379 -2.089679003 20.496210098
N 6.580757618 0.252868801 17.209157944
N 6.336090565 -3.955107212 21.619260788
C 5.959518433 0.607858717 18.136011124
O 5.750515461 -3.270393848 19.564678192
