28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.538060188 1.558995008 22.819963455
C 9.488191605 0.646843672 22.974342346
H 7.364084244 0.796148062 23.556297302
C 8.054690361 0.788914263 22.721837997
H 9.349731445 -1.510961294 23.079101562
C 9.945125580 -0.628348827 22.988893509
C 11.368802071 -0.520958841 22.700469971
C 11.785559654 0.743083954 22.899448395
H 12.875260353 0.952534437 23.004606247
H 12.808784485 -1.690106034 21.885004044
H 10.542392731 2.634170294 22.683540344
O 7.875761986 1.017023563 21.532905579
N 12.205925941 -1.362401128 22.163059235
H 8.150424957 -1.666369438 20.766447067
C 7.043715477 -1.612872481 19.219232559
C 6.481631279 -0.486591518 18.624193192
C 5.701090813 0.418562114 19.267463684
C 5.124179363 1.447972894 18.980787277
H 4.430877686 2.017999649 19.576601028
C 6.585324287 -3.194670439 20.744476318
H 5.363322735 -4.993249893 22.226213455
H 6.942240715 -5.501605511 22.972959518
C 6.381786346 -4.812804699 22.391839981
N 7.365787029 -2.072016001 20.256795883
N 6.632946014 -0.170713902 17.521825790
N 6.884444237 -3.660896540 21.973033905
H 5.358587265 1.705926538 17.941802979
O 5.745410919 -3.625724077 20.000825882
