28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
S 10.402544022 1.045678020 22.270830154
H 9.586172104 0.839870453 24.207040787
H 7.529990196 0.722606778 23.644437790
H 7.710440159 -0.815598547 22.746891022
N 9.471766472 0.066993654 23.421007156
C 8.237859726 -0.008472500 23.290069580
C 12.021038055 -0.030666003 22.716514587
H 11.941185951 0.332633227 23.802213669
H 13.161463737 0.455565125 22.928977966
H 11.535030365 -1.073590159 22.734096527
O 10.832874298 2.378749132 22.519889832
O 9.787345886 0.765127420 21.035549164
H 12.456955910 -0.264842242 21.602233887
N 7.767201900 -2.175366163 20.966613770
N 7.344581604 -1.329208374 18.891252518
C 6.519783020 -0.354455143 18.632221222
S 5.175439358 -0.055073284 19.699789047
C 4.963955879 1.393239737 18.842956543
H 4.229753971 2.109466553 19.169069290
C 6.706417561 -3.186060190 20.792575836
C 6.192463875 -4.553931236 22.162290573
C 6.147461891 -5.692487240 22.253479004
H 6.078440189 -6.606737614 21.975061417
N 7.871013641 -1.473476171 20.056207657
N 6.527649879 0.516729176 17.626792908
N 6.365983009 -3.397889853 22.002803802
N 5.719837189 1.509378552 17.791967392
O 6.109496117 -3.900297880 19.691135406
