28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.226141930 1.769520283 22.390235901
C 9.701549530 0.663641274 23.005538940
H 8.248911858 1.931255102 22.907829285
C 8.001364708 -0.685635805 22.064975739
C 8.930017471 -0.414947629 23.008787155
H 9.126335144 -1.010999680 23.876398087
C 12.457194328 -0.585966825 22.722534180
H 12.217319489 -0.398516446 23.776329041
H 12.766448975 0.396806359 22.355005264
H 11.604361534 -1.079942465 22.266912460
H 9.862556458 2.660091162 22.495595932
H 9.102470398 1.564219356 21.305902481
H 13.321799278 -1.225434542 22.481256485
C 7.392669201 -0.923537195 20.875902176
H 7.220061779 -1.958792448 19.040336609
C 6.345365524 0.231075317 19.296461105
N 6.545182228 0.051480450 20.244255066
C 5.121494770 1.461629033 18.959949493
H 4.355106831 1.980829716 19.377485275
N 6.867995739 -3.171791792 20.507493973
C 6.383286476 -4.452004910 21.981922150
H 5.915857315 -6.170027256 22.654741287
C 5.856053352 -5.376246929 21.853237152
N 7.293737888 -2.016165495 20.054233551
C 5.954895496 1.120733976 18.238994598
N 6.933440208 -3.396405458 21.741809845
H 6.286861897 1.440076232 17.223260880
H 5.355659962 -5.187057495 20.766578674
