28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 10.354698181 1.638868809 22.996421814
H 8.300755501 1.746248722 23.581617355
C 9.113659859 1.095621824 23.329092026
H 7.921354771 -0.674826980 23.376138687
C 10.010856628 -1.073235154 22.907791138
C 8.941946030 -0.286285102 23.249938965
C 11.317545891 -0.508946896 22.743730545
C 11.512351036 0.816270888 22.889152527
H 12.527259827 1.214925647 22.820106506
H 9.980373383 -2.106051207 22.630844116
H 10.462614059 2.699492216 22.808006287
Br 8.918429375 0.937130630 20.394060135
Cl 12.650618553 -1.470220566 22.147787094
H 8.261261940 -1.667825222 20.806596756
O 7.312963963 -1.414664984 18.116470337
C 6.924218178 -1.068996429 19.189039230
O 6.040811539 -0.146893919 19.530593872
C 5.623915672 0.946281672 18.709856033
H 4.643128872 1.284244299 19.129219055
C 6.666832924 -3.080564022 20.577310562
C 6.358193874 -4.656934261 22.287202835
H 6.485855103 -4.961340427 23.321428299
H 5.949684143 -5.429201126 21.646909714
N 7.422390938 -1.935028195 20.291582108
H 5.703985214 0.565619409 17.669002533
N 6.731460571 -3.475765467 21.895494461
H 6.268230438 1.828362465 18.707050323
O 5.988742828 -3.598401308 19.721513748
