28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.110380173 1.677180171 22.133584976
H 8.239356041 1.096161962 23.979570389
C 8.533716202 0.466519743 23.155315399
C 7.765045166 -0.406280577 22.340211868
C 10.163838387 -0.766070604 23.138484955
C 9.484680176 -0.449946523 23.628820419
C 11.765577316 -0.822611749 22.889184952
C 12.944691658 -0.326221853 22.973424911
H 13.452595711 0.391714424 23.493358612
C 11.157940865 -1.626691341 22.452194214
O 9.970955849 2.469916344 22.489385605
O 8.583047867 1.554742813 21.058824539
S 13.647221565 -1.249637246 21.946599960
N 7.807440758 -1.140764594 21.340330124
O 7.077906609 -1.427028298 18.178415298
C 6.696769714 -0.971668661 19.192829132
O 5.974559784 0.068062462 19.491115570
H 5.976934433 2.034224987 18.927373886
H 4.457858086 1.263045549 18.798772812
C 6.424244881 -2.952077389 20.635858536
C 6.193704128 -4.621314526 22.221038818
H 6.223009109 -4.956979752 23.233343124
H 5.907957077 -5.368778229 21.495250702
N 7.009172440 -1.702790737 20.439332962
H 5.880604744 0.820025086 17.600391388
N 6.523955345 -3.424170732 21.923171997
C 5.555085659 1.112465501 18.604131699
O 5.865888119 -3.523141146 19.713651657
