28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.501947403 1.855937481 22.076162338
C 9.207123756 0.952146411 23.223783493
H 8.440934181 1.180936217 23.968355179
H 7.842057228 -1.267502785 23.254222870
C 8.656540871 -1.056900740 22.543727875
C 9.795417786 -0.257871002 23.050281525
C 11.271672249 -0.360014409 23.255189896
H 11.570530891 0.185755536 24.159877777
H 13.357020378 -0.322968364 22.990211487
C 12.416225433 -0.821148038 22.671569824
O 10.091101646 2.946919203 22.287218094
O 9.132666588 1.373481393 20.982017517
H 12.618212700 -1.581477165 21.919893265
C 8.296918869 -1.384319305 21.335298538
H 7.591912746 -0.870796144 18.589715958
C 6.845192432 -0.872492969 19.381589890
C 5.827169895 -0.166435108 19.231462479
C 5.309900284 0.863080680 18.415691376
H 4.489915848 1.453145504 19.090562820
C 6.563699245 -2.961882353 20.736207962
C 6.150021076 -4.589466095 22.341331482
H 6.166435242 -4.934579372 23.370119095
H 5.860120296 -5.327520370 21.576091766
C 7.311933517 -1.737597466 20.509336472
N 6.355018139 0.747667253 17.441411972
N 6.556028366 -3.408953428 22.037212372
O 5.196825027 1.150584936 17.211988449
O 5.971596718 -3.569845438 19.823432922
