28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.768801689 2.091006041 22.569570541
C 9.348842621 1.026551723 23.249116898
H 8.386489868 1.218982935 23.741178513
H 8.085375786 -0.839669526 23.063199997
O 8.982030869 -1.169175625 23.275709152
C 9.817455292 -0.196331143 23.254110336
C 11.123296738 -0.268039912 23.110937119
C 12.531299591 0.032930620 23.283178329
H 13.282542229 0.665783226 23.642814636
C 12.335751534 -0.845486999 22.692146301
N 10.011713982 3.014823437 22.077299118
O 8.700361252 0.123322934 20.979244232
H 12.973792076 -1.577673078 22.083076477
C 8.006888390 -0.804055333 20.666313171
N 6.899441242 -1.728958368 19.352655411
C 6.648244381 -0.558700740 19.433284760
C 5.389675140 1.056141853 18.364007950
C 5.950297356 0.411636114 19.128864288
H 4.329495907 1.556275249 18.840955734
C 6.273255825 -3.802153111 20.970708847
N 5.974620342 -4.900468826 21.928070068
H 6.377660275 -5.041019440 22.845031738
H 5.793867588 -5.777840614 21.490327835
N 7.359502792 -1.856904149 20.570613861
H 5.451981544 0.303757459 17.493560791
N 6.997184277 -2.942452908 21.534639359
H 5.851685047 1.936127663 17.961017609
O 5.742588520 -3.910523891 19.872322083
