28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 9.713111877 1.981487393 22.352739334
C 9.167353630 1.085396290 23.182376862
H 8.303297043 1.288933158 23.802543640
H 7.724657059 -1.128734112 23.234388351
C 8.643903732 -1.058528066 22.680240631
C 9.613519669 -0.228183284 23.032632828
C 11.131354332 -0.409460008 22.887163162
C 12.122711182 0.250221789 23.216257095
H 13.120026588 0.430301160 23.345558167
N 11.732123375 -1.368324041 22.309406281
H 10.166866302 2.904595613 22.632600784
H 9.643160820 1.730098367 21.302999496
H 12.734583855 -1.262688160 22.114204407
H 8.690313339 -1.588695645 21.735689163
O 7.174459934 -1.459595442 18.038209915
C 6.743572712 -1.149011135 19.101974487
O 5.879581928 -0.159373060 19.397695541
C 5.448612690 0.855285227 18.514007568
H 4.430172443 1.182033300 18.862342834
C 6.544772625 -3.014671564 20.580020905
H 5.930300236 -4.756652355 23.290765762
C 6.254167080 -4.636978149 22.303075790
H 6.156888008 -5.485883713 21.647285461
N 7.190646648 -1.867797375 20.229446411
H 5.579145432 0.417009830 17.493074417
N 6.644529343 -3.449308157 21.920488358
H 6.039481640 1.767431498 18.489185333
O 5.870828152 -3.651024103 19.777595520
