28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.396454811 1.062903643 22.205055237
H 9.067845345 1.761827469 22.986885071
C 7.229739189 0.386170536 23.886312485
C 7.765665054 -0.293902189 23.496438980
C 8.777258873 -0.744423687 23.037343979
C 9.904157639 -0.158634722 22.744689941
C 11.266179085 -0.588289142 22.711990356
H 12.960740089 0.359540135 23.549919128
C 12.417867661 0.257605553 22.627099991
H 11.448905945 -1.636403561 22.645784378
Cl 11.856598854 2.072800875 22.370733261
O 9.298608780 1.224151254 21.008251190
H 13.102927208 -0.141959310 21.848134995
H 8.125961304 -1.473193288 20.852706909
N 7.402263165 -1.624661684 19.023468018
C 6.572889328 -0.648952067 18.672771454
S 5.230080128 -0.282341361 19.746339798
C 5.048533916 1.147013545 18.873991013
H 4.367313385 1.963299274 19.163295746
C 6.519669056 -2.968688011 20.762634277
C 6.257143021 -4.647101879 22.402173996
H 6.532001495 -5.057980537 23.371803284
H 5.736630440 -5.324851036 21.725500107
N 7.460600853 -2.023215055 20.295515060
N 6.609021187 0.167304248 17.615209579
N 6.616812706 -3.442148209 22.066173553
O 5.760993958 1.239295006 17.783777237
O 5.661276817 -3.367279291 19.999969482
