28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.905872345 1.628229380 22.147108078
C 10.183959961 0.408065617 22.869552612
H 7.480679512 0.397296667 23.423627853
N 7.985638618 -0.504679382 23.353061676
H 7.893126488 -1.443695545 22.959794998
C 9.201123238 -0.215172961 23.315895081
C 11.531680107 -0.311080754 22.734127045
H 12.887686729 1.176966429 23.214866638
C 12.797093391 0.178978145 22.806543350
F 11.438152313 -1.541940928 22.408039093
H 10.635980606 2.466290236 22.275621414
O 8.966534615 1.670788169 21.370862961
H 13.648509026 -0.437684298 22.465675354
H 8.059816360 -1.639008522 20.798477173
N 7.221629620 -1.558531880 18.987316132
C 6.578152180 -0.409288913 18.798299789
S 5.582910061 0.218107864 20.092164993
C 5.015318394 1.324880719 18.979551315
H 4.210700512 2.022642612 19.218513489
C 6.533894539 -3.163418055 20.632110596
C 6.297119617 -4.774276257 22.258459091
H 6.632687092 -5.241213799 23.177059174
H 5.741700649 -5.437171936 21.590734482
N 7.309587479 -2.065580606 20.230539322
N 6.610602379 0.396104813 17.747230530
N 6.622142315 -3.541210175 21.973434448
O 5.613803864 1.328732967 17.823554993
O 5.808042526 -3.715244532 19.821748734
