28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.195593834 1.573014975 22.098291397
N 8.888323784 1.095930099 23.970335007
N 7.755717754 0.672847033 23.699569702
N 7.619338512 -0.530782640 23.153903961
C 8.226370811 -0.979077160 22.273845673
C 10.024123192 0.798009276 23.190723419
H 12.174306870 -0.981240869 23.776329041
C 11.199703217 0.488091588 22.886970520
C 12.133808136 -0.606907189 22.777759552
H 11.629071236 -1.340507746 22.152191162
H 10.345583916 2.610490084 22.256422043
H 9.769997597 1.205457687 21.200910568
H 13.114809036 -0.472461224 22.328075409
N 8.426720619 -1.279937506 21.049848557
H 7.305444717 -1.283759594 18.350757599
C 6.765824795 -0.350586712 18.408023834
C 6.019389153 0.161831960 19.313583374
C 5.237093925 1.129525304 19.064979553
H 4.454889297 1.633859515 19.606655121
C 6.304927349 -3.815193415 21.163099289
C 6.120354652 -4.900797844 22.191377640
H 6.260768414 -4.890389442 23.261774063
H 5.844424725 -5.829441547 21.790985107
N 7.495503426 -2.012828588 20.583301544
N 6.625281334 0.539830327 17.479438782
N 7.031768799 -2.817788839 21.527709961
O 5.651383400 1.349350333 17.848569870
O 5.773612022 -3.948652267 20.068527222
