28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.656162262 1.685963869 22.519098282
C 9.428012848 -0.242200419 23.124025345
C 9.336980820 1.060674667 22.528970718
N 7.650974751 -1.244793653 22.407230377
N 8.482950211 -1.179402351 23.285726547
H 10.527228355 -1.753905058 24.007612228
C 10.655551910 -0.870430291 23.431297302
C 11.856662750 0.942761898 22.751167297
H 12.810075760 1.427077174 22.640455246
C 11.865790367 -0.396883100 23.035717010
H 10.669749260 2.739395142 22.297822952
O 8.442274094 1.559618711 21.902500153
H 12.772433281 -0.983740032 22.977174759
C 7.728478909 -1.402183771 21.180385590
N 7.265294075 -1.509854198 18.895822525
C 6.694927216 -0.410586387 18.498950958
C 5.010825157 1.236024022 18.908464432
C 5.781256199 0.357971400 19.019924164
H 4.111908913 1.552778482 19.490924835
C 6.423367500 -3.060053587 20.554222107
C 6.255905151 -4.713458061 22.165931702
H 6.352545261 -5.105159760 23.166027069
H 5.852950573 -5.391023159 21.422313690
N 7.198596954 -1.917604208 20.208457947
H 6.906244755 0.058933306 17.549943924
N 6.658691883 -3.523906708 21.817169189
O 5.358388424 1.800919652 17.913763046
O 5.639910698 -3.499049187 19.772878647
