28
stable:False satoms:21 tatoms:28 sratio:0.75
C 8.646522522 1.360677719 22.278560638
C 9.887714386 1.262847781 22.887292862
H 7.640363216 1.169308066 22.645593643
N 7.802923203 -0.843613267 23.394449234
C 8.895833015 -0.683515668 23.217689514
C 10.151834488 -0.092062101 23.084400177
C 11.451710701 -0.635612190 22.893058777
H 12.708693504 0.849765301 23.594396591
C 12.611874580 0.046147935 22.924234390
H 11.522654533 -1.663486481 22.575874329
Cl 10.789556503 2.656284094 22.849773407
O 8.294687271 1.451699376 21.258489609
H 13.395527840 -0.246453449 22.281734467
C 7.915049553 -1.759496808 20.848300934
N 7.143954277 -1.667511702 18.685289383
C 6.511471272 -0.652385592 18.356725693
O 5.547496796 -0.093049303 19.144033432
C 5.191801071 1.175629020 18.844383240
H 4.219257355 1.481170058 19.241010666
C 6.833386421 -3.015696526 20.558549881
H 5.386957645 -4.264149189 22.644819260
C 6.299100876 -4.559083462 22.192979813
H 6.372806072 -5.605065823 22.033884048
N 7.292994976 -2.066827297 20.081785202
H 6.654090405 -0.190617323 17.395683289
H 7.139739990 -4.061584473 22.633634567
O 5.902651310 1.888243914 18.228042603
O 6.183488369 -4.023676395 20.699289322
