28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.722010612 1.554916143 22.521045685
C 9.862863541 0.566337585 22.758132935
C 8.582136154 0.363595665 22.320800781
H 7.671307087 -1.243551970 23.351995468
C 8.070673943 -0.793295741 22.488914490
H 10.178565025 -1.428396702 23.681922913
C 10.620358467 -0.625031054 23.167289734
C 12.079309464 0.867717862 22.704013824
H 13.047001839 1.354155302 22.660482407
C 11.916533470 -0.438419223 22.850917816
H 10.535088539 2.575702906 22.237575531
H 8.243224144 1.185283184 21.725337982
H 12.716235161 -1.175231457 22.742851257
C 7.772529602 -1.447269440 21.297584534
S 7.440165520 -1.638854504 18.345685959
C 6.469192982 -0.295710951 18.447933197
S 5.595736980 0.229709968 19.843523026
C 4.983399868 1.503349543 18.902830124
H 4.248454571 2.177892923 19.318651199
C 7.080376625 -2.715058088 21.041730881
C 6.229246140 -4.385082722 21.582662582
N 6.542398453 -5.874265671 23.591129303
C 6.279760838 -5.387221813 22.604545593
C 7.408951283 -1.855586290 20.088802338
N 6.276006699 0.535165310 17.455053329
N 6.870238304 -3.583981991 21.989685059
N 5.501292706 1.534359455 17.744785309
Cl 5.451085091 -4.343342781 20.008083344
