28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.402517319 1.157426476 22.479341507
C 10.662024498 1.591208935 22.819606781
C 8.708770752 0.111040160 23.053346634
H 7.650903225 0.084171012 23.244983673
H 8.941197395 -1.951941848 23.499786377
C 9.469951630 -1.072401881 23.176759720
C 11.820193291 -0.576389670 22.874809265
C 11.795849800 0.784597695 23.070304871
H 12.761846542 1.239030600 23.306055069
C 10.726758003 -1.261140823 22.829992294
H 10.864353180 2.670839548 22.710340500
H 8.940068245 1.584973812 21.590927124
H 12.782776833 -1.076723218 22.692501068
H 7.959285736 -1.627258539 20.796144485
N 7.199524879 -1.449449539 18.900609970
C 6.819728851 -0.208934233 18.732305527
O 5.789432049 0.247972801 19.451932907
C 5.092634678 1.282444596 18.913036346
H 4.190872192 1.564785838 19.495733261
C 6.456560612 -3.221447945 20.330276489
C 6.118101120 -4.822325230 22.058189392
H 6.278458118 -5.147904396 23.101417542
O 5.670705318 -5.589302540 21.337139130
C 7.273719788 -2.014525652 20.046312332
H 7.284814835 0.434716195 17.979274750
N 6.522807121 -3.577073812 21.640611649
O 5.421931267 1.838973761 17.887643814
O 5.788353920 -3.777476549 19.454589844
