28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.111428261 1.793271780 22.455072403
C 9.783671379 0.823091388 23.162172318
H 8.200603485 1.713881493 22.955909729
N 7.620179176 -0.406886369 22.633520126
O 8.938537598 -1.266308427 22.496549606
O 10.364552498 0.233414367 24.124982834
C 10.806118965 -0.117027044 23.120250702
H 13.110947609 0.075494163 23.254362106
C 12.789890289 -0.550829649 22.444101334
C 11.707422256 -0.769392550 22.468282700
H 9.633106232 2.692140341 22.557142258
H 9.010322571 1.541073561 21.446491241
H 13.475547791 -0.931396365 21.688642502
C 7.992478371 -1.146491170 21.900398254
C 6.928659439 -1.651830554 19.686231613
C 6.421145439 -0.751277089 19.139688492
O 5.832172394 0.174866885 19.305641174
C 5.467063904 1.180446386 18.378011703
H 4.576862335 1.624694228 18.798576355
C 6.340133667 -4.024590015 20.989946365
C 6.188537121 -5.155844212 21.980159760
O 6.777441978 -5.291231155 22.978908539
H 5.567594528 -5.919644833 21.620849609
C 7.295442104 -2.054720879 20.791492462
H 5.403640747 0.664323151 17.414024353
N 7.015942097 -3.087526083 21.511552811
H 6.197187901 1.921016812 18.231618881
O 5.837514400 -4.094832897 19.939380646
