28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.688193321 1.175108552 22.936372757
C 8.466203690 1.146668196 23.423957825
H 7.573321819 1.407061219 23.805940628
N 7.613542557 -1.109669685 22.707155228
C 8.655926704 -0.692439795 22.851673126
C 9.979670525 -0.219504565 22.904464722
C 11.279741287 -0.721971631 22.688985825
O 11.993239403 1.403056979 22.897012711
C 12.312552452 0.153337970 22.674255371
H 11.464568138 -1.761019826 22.481264114
H 10.738978386 3.013830185 22.396871567
C 10.757723808 1.975887537 22.623111725
H 13.312407494 -0.153392717 22.454780579
C 7.743206024 -1.592721820 21.561489105
O 7.247438431 -1.838846445 18.377117157
C 6.666511059 -0.965841115 18.731391907
C 5.963410378 0.034343421 18.974658966
C 5.291871071 1.041408181 18.848627090
H 4.564975262 1.616702080 19.439441681
C 6.611021519 -3.225216150 20.679956436
C 6.181945324 -4.916792870 22.178770065
H 6.368966579 -5.354777813 23.142650604
H 5.774547100 -5.539098263 21.396562576
N 7.527544975 -2.196513176 20.530185699
H 6.424915791 0.620728254 17.355104446
N 6.486949921 -3.688834667 21.973176956
O 5.735190868 1.230415463 17.708595276
O 5.969573975 -3.624021292 19.730401993
