28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.572448730 1.594924927 22.027439117
C 9.508821487 0.531712413 22.894428253
C 8.351647377 -0.264454335 23.121747971
C 7.865758419 -0.684177876 22.091739655
H 8.164652824 -0.785275996 24.033113480
C 10.635451317 -0.147555709 23.338748932
H 10.597608566 -1.151776314 23.686178207
O 11.854894638 0.347452819 23.256147385
H 13.614702225 -0.130085558 22.648168564
H 12.361345291 -1.425479770 22.361663818
H 10.248960495 2.427525282 22.144208908
H 8.973497391 1.555387616 21.144666672
N 12.791838646 -0.592790067 22.568176270
N 8.018089294 -1.149044394 20.965406418
H 7.349422455 -1.754432797 19.140029907
C 6.233920097 0.232226834 18.704570770
C 5.932820797 0.007018389 19.645877838
C 5.256525993 1.297384620 18.752273560
H 4.566156864 1.724278808 19.433761597
C 6.491209984 -3.004488468 20.595468521
H 5.835164070 -4.565553188 23.319204330
C 6.196404457 -4.513036728 22.351461411
H 6.165343285 -5.376963615 21.727411270
N 7.283129692 -1.921418071 20.150506973
H 6.876409531 0.057782438 17.830873489
N 6.616104126 -3.353922844 21.913427353
H 5.258578300 1.830339670 17.817743301
O 5.773236752 -3.567691803 19.809532166
