28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.791556358 1.772227407 22.402296066
C 8.920503616 0.826608062 23.066156387
H 8.085376740 1.157140493 23.665216446
H 7.381785393 -1.187660694 23.034236908
C 8.323017120 -1.141162157 22.495801926
C 9.400923729 -0.474028587 22.911697388
C 11.755500793 -0.513161361 22.602933884
C 11.855795860 0.912962258 22.683258057
H 12.881903648 1.249097586 22.844934464
N 10.643568993 -1.176611423 22.673461914
H 10.968950272 2.839970350 22.352642059
O 9.498450279 1.490441084 22.085039139
S 13.157297134 -1.331316710 22.231067657
S 8.601985931 -1.668679714 20.896957397
N 7.092413902 -0.825333655 18.068613052
C 6.620790958 -1.022548437 19.241041183
C 5.639678478 -0.156310588 19.513437271
C 5.288868427 0.980064213 19.100019455
H 4.668523788 1.701184511 19.617790222
C 6.457770348 -3.213020086 20.691600800
C 6.154223442 -4.644437790 22.425897598
H 6.857793331 -5.272000313 22.971742630
H 5.219685078 -5.140399933 22.242670059
C 7.134955883 -1.983093739 20.247232437
N 6.702983379 0.300546914 17.532661438
N 6.492012024 -3.446553230 22.062416077
N 5.870722771 1.151886702 17.929033279
O 5.927106857 -3.967925072 19.884107590
