28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.700814247 1.993761778 21.958671570
C 9.462499619 0.986851156 22.427001953
H 8.935022354 -0.073414378 23.918968201
O 7.313801765 -0.756842911 22.814640045
C 7.909350872 -1.287560821 21.886783600
C 9.754443169 -0.025465660 23.255643845
C 10.978848457 -0.622376740 22.915679932
C 12.220527649 -0.144321486 22.968122482
H 12.724952698 0.686619937 23.339237213
H 10.882050514 -1.553851843 22.408273697
H 10.187000275 2.997782230 22.064208984
O 9.079027176 1.216407418 21.178438187
F 13.251095772 -0.969490826 22.208026886
O 8.835873604 -1.644235969 21.227994919
C 7.178874969 -1.403904080 19.562931061
C 6.563179493 -0.511297226 19.076349258
C 5.909407616 0.382442057 19.259130478
H 4.548577785 1.168782234 18.100200653
H 5.293405533 2.299467325 19.098180771
C 6.573772430 -3.282419920 20.871946335
C 6.485143185 -4.882798195 22.548564911
H 6.708662510 -5.103339195 23.562063217
H 6.129783630 -5.673004150 21.919631958
C 7.489127159 -1.979573727 20.685661316
H 6.217711449 1.429632187 17.652193069
N 6.728969097 -3.708217144 22.079132080
C 5.481439114 1.394193411 18.464620590
O 5.850778580 -3.715939045 20.021667480
