28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.666360855 1.543603182 22.368633270
C 9.347793579 1.193031073 22.373153687
O 8.538674355 0.724045336 23.302644730
H 7.211406231 -0.739689231 23.268671036
C 8.216124535 -0.708053708 22.835762024
H 8.983896255 -1.278556585 23.376617432
H 10.950648308 -1.110994697 23.086490631
C 11.839003563 0.680047810 22.535629272
H 12.832974434 1.124091625 22.519130707
C 11.827279091 -0.656260133 22.659717560
H 10.873728752 2.592227221 22.140995026
H 8.850814819 1.356679797 21.388425827
H 12.686784744 -1.285455465 22.411041260
C 8.026115417 -1.264417768 21.528697968
C 6.751272202 -1.090507388 19.724657059
H 7.083756924 -0.152700990 17.900337219
O 5.776934147 -0.345852882 19.438508987
C 5.669407368 0.809670031 18.631875992
H 5.184287548 1.600585461 19.290569305
C 6.576766491 -3.048982143 20.883127213
C 6.291065693 -4.801112175 22.347875595
H 6.450092793 -5.160183430 23.376520157
O 5.825444221 -5.522634506 21.570608139
N 7.270589352 -1.792900443 20.672946930
O 6.965402126 0.830010355 18.058729172
N 6.720634937 -3.531770468 22.111885071
H 5.034861088 0.791079462 17.722364426
O 5.942017555 -3.537112951 19.948348999
