28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.138725281 1.654171348 22.461580276
C 9.151595116 0.898367405 23.245454788
H 8.210226059 1.196858048 23.711803436
H 7.854675293 -1.085564375 23.169853210
O 8.814476967 -1.404901505 23.149662018
C 9.638554573 -0.381891608 23.191843033
C 11.108046532 -0.296261698 22.882616043
O 11.470415115 0.955851436 22.814144135
H 13.505992889 -0.207061082 22.739152908
N 11.927334785 -1.289132357 22.561956406
H 10.292085648 2.725681067 22.698770523
H 9.844724655 1.549819112 21.385505676
N 13.186444283 -1.042868853 22.279033661
H 7.987395763 -1.294075847 20.764421463
N 7.121019840 -1.574736595 18.906126022
C 6.389801979 -0.424619019 18.648506165
N 5.598013401 0.158060625 19.532487869
C 4.985179901 1.138763547 18.908357620
H 4.314640045 1.876379013 19.386226654
C 6.747653961 -2.901657343 20.925466537
C 6.083034992 -4.973003387 21.810388565
N 6.597295761 -4.366399765 22.755386353
H 5.920672894 -6.053685665 21.789390564
N 7.327621460 -1.885175347 20.216585159
N 6.273662567 0.275196135 17.462177277
N 6.890267372 -3.127810240 22.215311050
O 5.275107384 1.169450641 17.629796982
S 5.739472389 -4.071868420 20.231962204
